-- Merging decision tree log ---
manifest
ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:2:1-39:12
		ADDED from [com.github.esafirm.android-image-picker:imagepicker:2.4.0] C:\Users\User\.gradle\caches\transforms-3\2754fb1e5d3eca6aeb373e1ecd86a587\transformed\jetified-imagepicker-2.4.0\AndroidManifest.xml:23:13-72
	android:exported
		ADDED from [com.github.esafirm.android-image-picker:imagepicker:2.4.0] C:\Users\User\.gradle\caches\transforms-3\2754fb1e5d3eca6aeb373e1ecd86a587\transformed\jetified-imagepicker-2.4.0\AndroidManifest.xml:24:13-37
	android:name
		ADDED from [com.github.esafirm.android-image-picker:imagepicker:2.4.0] C:\Users\User\.gradle\caches\transforms-3\2754fb1e5d3eca6aeb373e1ecd86a587\transformed\jetified-imagepicker-2.4.0\AndroidManifest.xml:22:13-82
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-android-sdk:4.26.0] C:\Users\User\.gradle\caches\transforms-3\64387b055dcf889341c3eebeb8ad8b82\transformed\jetified-facebook-android-sdk-4.26.0\AndroidManifest.xml:29:9-32:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-android-sdk:4.26.0] C:\Users\User\.gradle\caches\transforms-3\64387b055dcf889341c3eebeb8ad8b82\transformed\jetified-facebook-android-sdk-4.26.0\AndroidManifest.xml:31:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-android-sdk:4.26.0] C:\Users\User\.gradle\caches\transforms-3\64387b055dcf889341c3eebeb8ad8b82\transformed\jetified-facebook-android-sdk-4.26.0\AndroidManifest.xml:32:13-63
	android:name
		ADDED from [com.facebook.android:facebook-android-sdk:4.26.0] C:\Users\User\.gradle\caches\transforms-3\64387b055dcf889341c3eebeb8ad8b82\transformed\jetified-facebook-android-sdk-4.26.0\AndroidManifest.xml:30:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-android-sdk:4.26.0] C:\Users\User\.gradle\caches\transforms-3\64387b055dcf889341c3eebeb8ad8b82\transformed\jetified-facebook-android-sdk-4.26.0\AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-android-sdk:4.26.0] C:\Users\User\.gradle\caches\transforms-3\64387b055dcf889341c3eebeb8ad8b82\transformed\jetified-facebook-android-sdk-4.26.0\AndroidManifest.xml:33:19-68
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-android-sdk:4.26.0] C:\Users\User\.gradle\caches\transforms-3\64387b055dcf889341c3eebeb8ad8b82\transformed\jetified-facebook-android-sdk-4.26.0\AndroidManifest.xml:44:9-47:40
	android:authorities
		ADDED from [com.facebook.android:facebook-android-sdk:4.26.0] C:\Users\User\.gradle\caches\transforms-3\64387b055dcf889341c3eebeb8ad8b82\transformed\jetified-facebook-android-sdk-4.26.0\AndroidManifest.xml:46:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-android-sdk:4.26.0] C:\Users\User\.gradle\caches\transforms-3\64387b055dcf889341c3eebeb8ad8b82\transformed\jetified-facebook-android-sdk-4.26.0\AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.facebook.android:facebook-android-sdk:4.26.0] C:\Users\User\.gradle\caches\transforms-3\64387b055dcf889341c3eebeb8ad8b82\transformed\jetified-facebook-android-sdk-4.26.0\AndroidManifest.xml:45:13-70
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\User\.gradle\caches\transforms-3\80f68708401f6259003a260779047359\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\User\.gradle\caches\transforms-3\80f68708401f6259003a260779047359\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\User\.gradle\caches\transforms-3\80f68708401f6259003a260779047359\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\User\.gradle\caches\transforms-3\80f68708401f6259003a260779047359\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\User\.gradle\caches\transforms-3\80f68708401f6259003a260779047359\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\User\.gradle\caches\transforms-3\80f68708401f6259003a260779047359\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\User\.gradle\caches\transforms-3\80f68708401f6259003a260779047359\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\User\.gradle\caches\transforms-3\80f68708401f6259003a260779047359\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\User\.gradle\caches\transforms-3\80f68708401f6259003a260779047359\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:40:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\User\.gradle\caches\transforms-3\a2d8a74172a3cc2bd00b987542ac3366\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\User\.gradle\caches\transforms-3\a2d8a74172a3cc2bd00b987542ac3366\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\User\.gradle\caches\transforms-3\a2d8a74172a3cc2bd00b987542ac3366\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\User\.gradle\caches\transforms-3\a2d8a74172a3cc2bd00b987542ac3366\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\User\.gradle\caches\transforms-3\a2d8a74172a3cc2bd00b987542ac3366\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\User\.gradle\caches\transforms-3\a2d8a74172a3cc2bd00b987542ac3366\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\User\.gradle\caches\transforms-3\a2d8a74172a3cc2bd00b987542ac3366\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\User\.gradle\caches\transforms-3\a2d8a74172a3cc2bd00b987542ac3366\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\User\.gradle\caches\transforms-3\a2d8a74172a3cc2bd00b987542ac3366\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\User\.gradle\caches\transforms-3\a2d8a74172a3cc2bd00b987542ac3366\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\User\.gradle\caches\transforms-3\36ca6663732fe4491d12a243134914a7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\User\.gradle\caches\transforms-3\36ca6663732fe4491d12a243134914a7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\User\.gradle\caches\transforms-3\36ca6663732fe4491d12a243134914a7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\User\.gradle\caches\transforms-3\36ca6663732fe4491d12a243134914a7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\User\.gradle\caches\transforms-3\36ca6663732fe4491d12a243134914a7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\User\.gradle\caches\transforms-3\36ca6663732fe4491d12a243134914a7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\User\.gradle\caches\transforms-3\36ca6663732fe4491d12a243134914a7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\User\.gradle\caches\transforms-3\36ca6663732fe4491d12a243134914a7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\User\.gradle\caches\transforms-3\36ca6663732fe4491d12a243134914a7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\User\.gradle\caches\transforms-3\36ca6663732fe4491d12a243134914a7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\User\.gradle\caches\transforms-3\36ca6663732fe4491d12a243134914a7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\User\.gradle\caches\transforms-3\36ca6663732fe4491d12a243134914a7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\User\.gradle\caches\transforms-3\36ca6663732fe4491d12a243134914a7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\User\.gradle\caches\transforms-3\36ca6663732fe4491d12a243134914a7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\User\.gradle\caches\transforms-3\36ca6663732fe4491d12a243134914a7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\User\.gradle\caches\transforms-3\36ca6663732fe4491d12a243134914a7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\User\.gradle\caches\transforms-3\36ca6663732fe4491d12a243134914a7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\User\.gradle\caches\transforms-3\36ca6663732fe4491d12a243134914a7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\User\.gradle\caches\transforms-3\36ca6663732fe4491d12a243134914a7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\User\.gradle\caches\transforms-3\36ca6663732fe4491d12a243134914a7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\User\.gradle\caches\transforms-3\36ca6663732fe4491d12a243134914a7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\User\.gradle\caches\transforms-3\36ca6663732fe4491d12a243134914a7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\User\.gradle\caches\transforms-3\36ca6663732fe4491d12a243134914a7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\User\.gradle\caches\transforms-3\36ca6663732fe4491d12a243134914a7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:51:13-61:29
service#com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\User\.gradle\caches\transforms-3\36ca6663732fe4491d12a243134914a7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:64:9-73:19
	android:enabled
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\User\.gradle\caches\transforms-3\36ca6663732fe4491d12a243134914a7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:66:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\User\.gradle\caches\transforms-3\36ca6663732fe4491d12a243134914a7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:67:13-37
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\User\.gradle\caches\transforms-3\36ca6663732fe4491d12a243134914a7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:65:13-101
intent-filter#action:name:com.google.firebase.auth.api.gms.service.START+category:name:android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\User\.gradle\caches\transforms-3\36ca6663732fe4491d12a243134914a7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:68:13-72:29
action#com.google.firebase.auth.api.gms.service.START
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\User\.gradle\caches\transforms-3\36ca6663732fe4491d12a243134914a7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:69:17-89
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\User\.gradle\caches\transforms-3\36ca6663732fe4491d12a243134914a7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:69:25-86
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\User\.gradle\caches\transforms-3\36ca6663732fe4491d12a243134914a7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\User\.gradle\caches\transforms-3\c91d3e9ed529e5630c82a42d5e9e0a4f\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\User\.gradle\caches\transforms-3\c91d3e9ed529e5630c82a42d5e9e0a4f\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\User\.gradle\caches\transforms-3\0fe6e04ac40c255d6a178202c43f7a2d\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\User\.gradle\caches\transforms-3\0fe6e04ac40c255d6a178202c43f7a2d\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\User\.gradle\caches\transforms-3\13d01442c5115e7ed7eb491dcae335bb\transformed\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\User\.gradle\caches\transforms-3\13d01442c5115e7ed7eb491dcae335bb\transformed\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\User\.gradle\caches\transforms-3\311fdcbc6846c151e16ecdcb40e2e2b4\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\User\.gradle\caches\transforms-3\311fdcbc6846c151e16ecdcb40e2e2b4\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\User\.gradle\caches\transforms-3\6ae6b5bfb2d0679924d4136dc7d06019\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\User\.gradle\caches\transforms-3\6ae6b5bfb2d0679924d4136dc7d06019\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\User\.gradle\caches\transforms-3\36ca6663732fe4491d12a243134914a7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:76:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\User\.gradle\caches\transforms-3\6ae6b5bfb2d0679924d4136dc7d06019\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\User\.gradle\caches\transforms-3\6ae6b5bfb2d0679924d4136dc7d06019\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\User\.gradle\caches\transforms-3\36ca6663732fe4491d12a243134914a7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:75:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\User\.gradle\caches\transforms-3\36ca6663732fe4491d12a243134914a7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:77:13-79:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\User\.gradle\caches\transforms-3\36ca6663732fe4491d12a243134914a7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:79:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\User\.gradle\caches\transforms-3\36ca6663732fe4491d12a243134914a7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:78:17-109
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] C:\Users\User\.gradle\caches\transforms-3\c44394ab37f3a3c61cf53c986f69946f\transformed\jetified-play-services-mlkit-text-recognition-16.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:16.5.0] C:\Users\User\.gradle\caches\transforms-3\f7c8350f2b7e8384fa04466581f81acd\transformed\jetified-vision-common-16.5.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:16.5.0] C:\Users\User\.gradle\caches\transforms-3\f7c8350f2b7e8384fa04466581f81acd\transformed\jetified-vision-common-16.5.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:17.1.1] C:\Users\User\.gradle\caches\transforms-3\884e2ed37aee3bd4251526a375c60c4d\transformed\jetified-common-17.1.1\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:17.1.1] C:\Users\User\.gradle\caches\transforms-3\884e2ed37aee3bd4251526a375c60c4d\transformed\jetified-common-17.1.1\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] C:\Users\User\.gradle\caches\transforms-3\c44394ab37f3a3c61cf53c986f69946f\transformed\jetified-play-services-mlkit-text-recognition-16.3.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:17.1.1] C:\Users\User\.gradle\caches\transforms-3\884e2ed37aee3bd4251526a375c60c4d\transformed\jetified-common-17.1.1\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:17.1.1] C:\Users\User\.gradle\caches\transforms-3\884e2ed37aee3bd4251526a375c60c4d\transformed\jetified-common-17.1.1\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] C:\Users\User\.gradle\caches\transforms-3\c44394ab37f3a3c61cf53c986f69946f\transformed\jetified-play-services-mlkit-text-recognition-16.3.0\AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.text.internal.TextRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] C:\Users\User\.gradle\caches\transforms-3\c44394ab37f3a3c61cf53c986f69946f\transformed\jetified-play-services-mlkit-text-recognition-16.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] C:\Users\User\.gradle\caches\transforms-3\c44394ab37f3a3c61cf53c986f69946f\transformed\jetified-play-services-mlkit-text-recognition-16.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] C:\Users\User\.gradle\caches\transforms-3\c44394ab37f3a3c61cf53c986f69946f\transformed\jetified-play-services-mlkit-text-recognition-16.3.0\AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:16.5.0] C:\Users\User\.gradle\caches\transforms-3\f7c8350f2b7e8384fa04466581f81acd\transformed\jetified-vision-common-16.5.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:16.5.0] C:\Users\User\.gradle\caches\transforms-3\f7c8350f2b7e8384fa04466581f81acd\transformed\jetified-vision-common-16.5.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:16.5.0] C:\Users\User\.gradle\caches\transforms-3\f7c8350f2b7e8384fa04466581f81acd\transformed\jetified-vision-common-16.5.0\AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:17.1.1] C:\Users\User\.gradle\caches\transforms-3\884e2ed37aee3bd4251526a375c60c4d\transformed\jetified-common-17.1.1\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:17.1.1] C:\Users\User\.gradle\caches\transforms-3\884e2ed37aee3bd4251526a375c60c4d\transformed\jetified-common-17.1.1\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:17.1.1] C:\Users\User\.gradle\caches\transforms-3\884e2ed37aee3bd4251526a375c60c4d\transformed\jetified-common-17.1.1\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:17.1.1] C:\Users\User\.gradle\caches\transforms-3\884e2ed37aee3bd4251526a375c60c4d\transformed\jetified-common-17.1.1\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:17.1.1] C:\Users\User\.gradle\caches\transforms-3\884e2ed37aee3bd4251526a375c60c4d\transformed\jetified-common-17.1.1\AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:17.1.1] C:\Users\User\.gradle\caches\transforms-3\884e2ed37aee3bd4251526a375c60c4d\transformed\jetified-common-17.1.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:17.1.1] C:\Users\User\.gradle\caches\transforms-3\884e2ed37aee3bd4251526a375c60c4d\transformed\jetified-common-17.1.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:17.1.1] C:\Users\User\.gradle\caches\transforms-3\884e2ed37aee3bd4251526a375c60c4d\transformed\jetified-common-17.1.1\AndroidManifest.xml:21:17-120
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\User\.gradle\caches\transforms-3\120f8ca12ff4c1b4a5f2d4bec6f2918f\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\User\.gradle\caches\transforms-3\120f8ca12ff4c1b4a5f2d4bec6f2918f\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\User\.gradle\caches\transforms-3\120f8ca12ff4c1b4a5f2d4bec6f2918f\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\User\.gradle\caches\transforms-3\120f8ca12ff4c1b4a5f2d4bec6f2918f\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:24:13-79
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\User\.gradle\caches\transforms-3\c91d3e9ed529e5630c82a42d5e9e0a4f\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\User\.gradle\caches\transforms-3\806d3ecccb96895a2ca8d00d99e2979a\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\User\.gradle\caches\transforms-3\806d3ecccb96895a2ca8d00d99e2979a\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\User\.gradle\caches\transforms-3\18c3e3def22689c9194b4c403188fe79\transformed\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\User\.gradle\caches\transforms-3\18c3e3def22689c9194b4c403188fe79\transformed\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:25:5-68
